#profile-title: 🌐GoodMixyVPN⛱️
#profile-update-interval: 3
#announce:тестируем ключи из интернета | тгк: @GoodMIXYVPN | последнее обновление: 23 апреля 7:30
#subscription-userinfo: expire=1778539200

vless://93635f50-a74a-4acf-9691-b929550e3716@1kub1.click:2083?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=id.vk.com#🇷🇺LTE Рос1
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?security=reality&encryption=none&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&headerType=none&fp=chrome&allowinsecure=0&type=tcp&sni=www.m.vk.ru&sid=9a694cfa8ebd15#LTE Обход

vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@109.120.189.4:443?security=reality&encryption=none&pbk=YnOlmcxFiHgitIcjba45C7z6kw7txOWnImgSfMCtsiA&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=1da44564cda563cc#LTE Обход

vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@9.67.152.33:443?security=reality&encryption=none&pbk=YnOlmcxFiHgitIcjba45C7z6kw7txOWnImgSfMCtsiA&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=1da44564cda563cc#LTE Обход

vless://06227e09-868d-4de9-b47f-366fd889919e@service.koexp.ru:10443?security=reality&encryption=none&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&sid=361c68748712c743#LTE Обход

vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@45.138.16.62:30047?path=%2F&security=none&encryption=none&type=ws#🇵🇱Wi-Fi Польша

hysteria2://tg_8151381359_b6b097ba:ba72ee7d1a2e43b69b1ef6cd@45.137.201.66:443?security=tls&allowinsecure=1#🇧🇬Wi-Fi Болгария

hysteria2://tg_8151381359_b6b097ba:ba72ee7d1a2e43b69b1ef6cd@45.82.245.214:443?security=tls&mportHopInt=30&mport=20000-50000&allowinsecure=1#🇧🇷Wi-Fi Бразилия 

hysteria2://tg_8151381359_b6b097ba:ba72ee7d1a2e43b69b1ef6cd@45.141.119.94:443?security=tls&mportHopInt=30&mport=20000-50000&allowinsecure=1#🇨🇭Wi-Fi Швейцария



