#profile-title: 🌐GoodMixyVPN⛱️
#profile-update-interval: 3
#announce:тестируем ключи из интернета | тгк: @GoodMIXYVPN | последнее обновление: 22 апреля 18:20
#subscription-userinfo: expire=1778539200

vless://4550993c-2191-493a-a612-aaba4a4ec083@51.250.38.25:8081?security=reality&encryption=none&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&headerType=none&fp=randomized&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=4326#LTE Умный/Авто

vless://4550993c-2191-493a-a612-aaba4a4ec083@158.160.159.34:8081?security=reality&encryption=none&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&headerType=none&fp=randomized&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=4326#LTE Умный/Авто

vless://4550993c-2191-493a-a612-aaba4a4ec083@158.160.159.34:8081?security=reality&encryption=none&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&headerType=none&fp=randomized&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=4326#LTE Умный/Авто

vless://4550993c-2191-493a-a612-aaba4a4ec083@158.160.159.34:8081?security=reality&encryption=none&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&headerType=none&fp=randomized&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=4326#LTE Умный/Авто

vless://44f54c91-3831-408f-9ebd-9c39d9e613b0@nl.wireguardvpnbotik.com:8443?security=reality&encryption=none&pbk=daLb46wNzRQ1Wb2_OfIxYr5WX8-_Xd-POFpykb_IXQY&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=river-5-512.rtbcdn.ru&sid=d5114287d12b9d3e#🇳🇱Wi-Fi Нидерланды 

vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@45.138.16.62:30047?path=%2F&security=none&encryption=none&type=ws#🇵🇱Wi-Fi Польша

vless://a591c790-4111-4ca4-944b-b58ba0fb0911@144.31.217.142:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dl.google.com&pbk=3wa3ZmMniymkL-58bPtY7baWPxdJ6n2UaJMG7YiLiGo&fp=chrome&type=tcp#🇳🇴Wi-Fi Норвегия

vless://ab456cbe-2f71-48b2-b647-46b92fd9bb6a@am.wireguardvpnbotik.com:789?security=reality&encryption=none&pbk=OktonrOrLlwWen5x-XIz0oq1lUxhE5Y2QvAeL8-klEs&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=images.apple.com&sid=a58139e90400f90d#🇦🇲Wi-Fi Армения 

vless://a591c790-4111-4ca4-944b-b58ba0fb0911@194.76.147.5:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dl.google.com&pbk=OrkGyRsyGhZVZKOLg4lSj3uIPCoYlJTWVaiG-Qjcdnc&fp=chrome&type=tcp#🇮🇹Wi-Fi Италия
