#profile-title: 🌐GoodMixyVPN⛱️
#profile-update-interval: 3
#announce:тестируем ключи из интернета | тгк: @GoodMIXYVPN | последнее обновление: 24 апреля 19:37
#subscription-userinfo: expire=1778539200

vless://8822e9a7-9b61-4b5e-9efd-a483c7322b00@158.160.235.223:993?security=reality&encryption=none&pbk=thz2uZE7rsLT609yRqqHsw9slQmCohEpFqRaoCoKLCs&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=ad7dab462a323a#🇩🇪LTE Германия (другой)

vless://4550993c-2191-493a-a612-aaba4a4ec083@f2.steptofreedom.one:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=f2.steptofreedom.one&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&fp=chrome&type=tcp#LTE Обход_13

vless://4550993c-2191-493a-a612-aaba4a4ec083@f3.steptofreedom.one:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=f3.steptofreedom.one&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&fp=chrome&type=tcp#LTE Обход_14

vless://4550993c-2191-493a-a612-aaba4a4ec083@f4.steptofreedom.one:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=f4.steptofreedom.one&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&fp=chrome&type=tcp#LTE Обход_15

vless://4550993c-2191-493a-a612-aaba4a4ec083@f5.steptofreedom.one:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=f5.steptofreedom.one&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&fp=chrome&type=tcp#LTE Обход_16

vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@45.138.16.62:30047?path=%2F&security=none&encryption=none&type=ws#🇵🇱Wi-Fi Польша

vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@94.156.117.239:30047?path=%2F&security=none&encryption=none&type=ws#🇳🇱Wi-Fi Нидерланды 

vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@138.124.6.175:30086?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=gprc#🇫🇮Wi-Fi Финляндия 

